pane,template,id,default,type,limit,skip,always_refresh,help,option,,
NETWORK SETUP,pane,connection,0,,,,,,None,Wireless,Wired
,,ssid,,list,,,,choose_enter_ssid,,,
,,wifi_pw,,password,63,,yes,choose_wifi_pw,,,
,,dhcp,1,,,,yes,,Manual,Automatic,
,,ip,,ip,15,,yes,,,,
,,subnet,255.255.255.0,ip,15,,yes,,,,
,,gateway,,ip,15,,yes,,,,
,,dns1,,ip,15,,yes,,,,
,,dns2,,ip,15,,yes,,,,
,,mac_address,,text,,,,,,,
ACCOUNT SETUP,pane,registration,,test,64,,,!choose_registration,,,
,,email,,text,64,,,choose_email,,,
,,verification,,ip,6,,,*choose_verify,,,
,,public,,text,16,,,choose_name,,,
,,server_override,,text,,,,,,,
,,factory,1,,,yes,,,yes,no,
SOCIAL OPTIONS,pane,no_post,0,,,,,,yes,no,
,,leaderboard_filter,0,,,,,,leaderboard_all,leaderboard_fav,
UPDATE,pane,current_version,,read_only,,,,,,,
,,current_patch,,read_only,,,,,,,
,,patch_version,,read_only,,,,,,,
,,version,,read_only,,,,,,,
